CD_CONTA_CONTABIL;DESCRICAO;VL_SALDO_FINAL
351119112;AtualizaÃÂ§ÃÂ£o MonetÃÂ¡ria;17491565.86
311121055;ContribuiÃÂ§ÃÂ£o para Auto GestÃÂ£o - Recurso do Participante;17486632.71
465119219;Impostos Municipais;17418984.18
44191922;ProvisÃÂ£o Sobre Demais CrÃÂ©ditos de OperaÃÂ§ÃÂµes de AssistÃÂªncia MÃÂ©dico-Hospitalar;17252075.66
12312201;ContraprestaÃÂ§ÃÂ£o PecuniÃÂ¡ria/PrÃÂªmios a Receber;17230608.27
411811241;Despesas com Eventos / Sinistros;17214258.15
41191104;Planos Coletivos por AdesÃÂ£o depois da  Lei;17070610.28
411112231;Despesas com Eventos / Sinistros;17043438.07
443119012;Despesas Operacionais de Outras Atividades (ConfederaÃÂ§ÃÂµes e FederaÃÂ§ÃÂµes de Cooperativas);17035481.56
452129011;Descontos Concedidos;17023884.29
468119011;Despesas com PublicaÃÂ§ÃÂµes;17012903.05
463319119;Outras Despesas;17006698.53
411411727;Despesas com Eventos/Sinistros - Judicial;16916409.61
31112118;Corresponsabilidade Assumida;16890268.04
311121181;ContraprestaÃÂ§ÃÂ£o Emitida;16890268.04
311121011;ContraprestaÃÂ§ÃÂ£o Emitida;16872718.16
12332;PARTICIPAÃÂÃÂO DOS BENEFICIÃÂRIOS EM EVENTOS/SINISTROS INDENIZADOS DE ASSISTÃÂNCIA ODONTOLÃÂGICA;16829867.580000002
41121208;Corresponsabilidade Assumida;16763673.639999999
358119011;Juros;16744217.790000001
471319112;Imobilizado;16731570.78
361219112;Ganho por compra vantajosa (desÃÂ¡gio);16728094.22
411711767;Despesas com Eventos/Sinistros - Judicial;16701409.509999998
461219115;ReclamaÃÂ§ÃÂµes Trabalhistas;16699354.549999999
332179711;Taxa de AdministraÃÂ§ÃÂ£o de IntercÃÂ¢mbio Eventual;16622293.700000001
123321;Cobertura Assistencial com PreÃÂ§o Preestabelecido;16614556.57
351219111;Juros;16600675.9
411122041;Despesas com Eventos / Sinistros;16568131.35
41111223;Planos Coletivos por AdesÃÂ£o antes da Lei;16560456.59
361319112;Imobilizado;16506001.809999999
131219022;Ajuste ao Valor de Mercado;16500829.379999999
411411231;Despesas com Eventos / Sinistros;16479712.92
45191901;Despesas com ProvisÃÂµes para DesvalorizaÃÂ§ÃÂ£o de TitÃÂºlos;16420357.27
461219219;Outras Despesas;16327806.209999999
41112204;Planos Coletivos por AdesÃÂ£o depois da Lei;16115830.84
43111273;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido - Coletivos Empresariais;16042310.31
458119712;AtualizaÃÂ§ÃÂ£o MonetÃÂ¡ria;16018140.47
41141123;Planos Coletivos por AdesÃÂ£o antes da Lei;16015368.06
13122902;Cotas de Fundos de Investimentos;16011003.04
452119112;Despesas Financeiras do Ressarcimento ao SUS;15982657.67
41161224;Planos Coletivos por AdesÃÂ£o depois da  Lei;15963961.75
46371971;Despesas com Bens de Uso PrÃÂ³prio;15923559.3
463719711;DepreciaÃÂ§ÃÂµes;15921960.32
431112732;ComissÃÂ£o/Agenciamento;15912294.59
463919219;Outras Despesas com LocalizaÃÂ§ÃÂ£o e Funcionamento;15736821.35
464119112;Brindes;15703631.07
33311971;Receitas Operacionais de Outras Atividades (AutogestÃÂµes - Lei 13.127);15692324.19
333119712;Receitas Operacionais de Outras Atividades (ConfederaÃÂ§ÃÂµes e FederaÃÂ§ÃÂµes de Cooperativas);15685237.1
41181124;Planos Coletivos por AdesÃÂ£o depois da  Lei;15661161.55
442129015;Custo de ociosidade rede prÃÂ³pria;15641287.12
332129111;Receitas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os;15623316.63
41121116;Planos Coletivos Empresariais depois da  Lei;15584164.5
33212911;Receitas com OperaÃÂ§ÃÂµes de AssistÃÂªncia OdontolÃÂ³gica;15545821.52
411111127;Despesas com Eventos/Sinistros - Judicial;15472019.36
231112036;Eventos/Sinistros a Liquidar para Outros Prestadores - AÃÂ§ÃÂ£o Judicial com DepÃÂ³sito Judicial;15452905.16
411712261;Despesas com Eventos / Sinistros;15413296.73
358219111;Juros;15341200.649999999
411312081;Despesas com Eventos / Sinistros;15216482.89
358319111;Juros;15170444.0
45841971;Despesas com Impostos e ContribuiÃÂ§ÃÂµes sobre TransaÃÂ§ÃÂµes Financeiras;15133914.219999999
451119111;Ajuste ao valor de mercado;15133459.05
333119111;Receitas Operacionais de Outras Atividades (AutogestÃÂµes - Lei 13.127);15122289.12
411111727;Despesas com Eventos/Sinistros - Judicial;15087630.72
41132;EVENTOS/SINISTROS  DE ASSISTÃÂNCIA ODONTOLÃÂGICA ;15072037.01
451349011;Ajuste ao valor de mercado;15064158.04
123321011;ParticipaÃÂ§ÃÂ£o dos BeneficiÃÂ¡rios em Eventos/Sinistros Indenizados;15015463.88
466119211;Multas Administrativas aplicadas pela ANS;14948862.74
45138;DESPESAS COM OUTROS TÃÂTULOS DE RENDA VARIÃÂVEL;14929493.35
451389;Despesas com Outros TÃÂ­tulos de Renda VariÃÂ¡vel;14929493.35
236439011;Imposto de Renda;14842721.02
431111143;Encargos Sociais;14817248.41
411812051;Despesas com Eventos / Sinistros;14712768.65
123422011;ContraprestaÃÂ§ÃÂ£o Corresponsabilidade Assumida - Reembolso;14675641.55
127739012;Faturas a Receber de PrestaÃÂ§ÃÂ£o de ServiÃÂ§os;14619528.559999999
411811211;Despesas com Eventos / Sinistros;14599206.5
44152901;Programas de Boas PrÃÂ¡ticas em AtenÃÂ§ÃÂ£o ÃÂ  SaÃÂºde;14570360.68
131229021;Valor Original;14555183.69
352319012;AtualizaÃÂ§ÃÂ£o MonetÃÂ¡ria;14537617.350000001
411412161;Despesas com Eventos / Sinistros;14535416.82
411112267;Despesas com Eventos/Sinistros - Judicial;14462119.23
463919713;Despesas com LocomoÃÂ§ÃÂ£o;14421703.49
41181276;Planos Coletivos Empresariais depois da  Lei;14390490.76
463919711;Despesas com Expediente;14364358.89
41161276;Planos Coletivos Empresariais depois da  Lei;14359828.5
431111123;Encargos Sociais;14354287.86
458419112;Imposto Sobre OperaÃÂ§ÃÂµes Financeiras - IOF;14318292.38
41112203;Planos Coletivos por AdesÃÂ£o antes da Lei;14289769.170000002
463319713;ManutenÃÂ§ÃÂ£o e Consertos;14260767.66
41141111;Planos Individuais/Familiares antes da Lei;14220453.540000001
35124911;Receitas com Cotas de Fundos de Investimento;14065374.49
358319119;Outras Receitas;14006404.11
33111979;ReversÃÂ£o de ProvisÃÂ£o Para Perdas sobre CrÃÂ©ditos ConstituÃÂ­da em ExercÃÂ­cios Anteriores;13984713.97
351249111;OscilaÃÂ§ÃÂ£o do Valor de Cotas;13922355.16
441329012;Despesas com CobranÃÂ§a;13838753.44
465319111;Taxa de SaÃÂºde Suplementar;13831875.15
46531911;Taxa de SaÃÂºde Suplementar;13831875.15
31111223;Planos Coletivos por AdesÃÂ£o antes da Lei;13816983.88
41181121;Planos Individuais/Familiares antes da Lei;13738406.22
45191971;Despesas com ProvisÃÂµes para DesvalorizaÃÂ§ÃÂ£o de TitÃÂºlos;13688103.69
411721041;Despesas com Eventos / Sinistros;13528548.84
41121228;Corresponsabilidade Assumida;13512135.77
431111241;RemuneraÃÂ§ÃÂ£o ÃÂ¿ Pessoal PrÃÂ³prio (Assalariado);13462518.82
41151216;Planos Coletivos Empresariais depois da  Lei;13393788.26
451919711;ProvisÃÂ£o para DesvalorizaÃÂ§ÃÂ£o de TÃÂ­tulos de Renda Fixa - Privados;13368860.47
351149212;Ajuste ao Valor de Mercado;13365834.84
411512231;Despesas com Eventos / Sinistros;13356826.87
441519712;Despesas com Programa de PromoÃÂ§ÃÂ£o da SaÃÂºde e PrevenÃÂ§ÃÂ£o de Riscos e DoenÃÂ§as - NÃÂ£o aprovadas pela DIPRO;13301352.07
463919714;Despesas com ComunicaÃÂ§ÃÂ£o;13289004.69
41151223;Planos Coletivos por AdesÃÂ£o antes da Lei;13264259.03
411512241;Despesas com Eventos / Sinistros;13207951.46
442119713;Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os - Ambulatorial;13177265.39
358119012;AtualizaÃÂ§ÃÂ£o MonetÃÂ¡ria;13141246.299999999
458119119;Outras Despesas;13068496.72
461119016;Ajuda de Custo;13013335.12
463119211;Aluguel;12948527.58
411912161;Despesas com Eventos / Sinistros;12877434.89
218819019;Multas administrativas diversas;12848329.14
411411251;Despesas com Eventos / Sinistros;12814266.37
411711141;Despesas com Eventos / Sinistros;12806573.4
43111172;Cobertura Assistencial com PreÃÂ§o Preestabelecido - Individual/Familiar;12805858.370000001
311112251;ContraprestaÃÂ§ÃÂ£o Emitida;12780356.559999999
468119713;Despesas Judiciais;12745019.74
371119192;Multas Administrativas aplicadas pela ANS - contingÃÂªncias;12735140.45
461419119;Outras Despesas;12715586.04
41181103;Planos Coletivos por AdesÃÂ£o antes da Lei;12701321.06
41171114;Planos Coletivos por AdesÃÂ£o depois da  Lei;12700935.04
411321;Cobertura Assistencial com PreÃÂ§o PrÃÂ©-estabelecido;12592981.25
43112114;Cobertura Assistencial com PreÃÂ§o Preestabelecido - Coletivos Empresariais;12580748.29
12332101;ParticipaÃÂ§ÃÂ£o dos BeneficiÃÂ¡rios em Eventos/Sinistros Indenizados a Receber;12565158.81
411111781;Despesas com Eventos / Sinistros;12436141.2
41141125;Planos Coletivos Empresariais antes da Lei;12380973.86
47181911;Outros Investimentos;12366341.889999999
452119119;Outras;12349261.56
351149719;Outras Receitas;12343560.56
411412141;Despesas com Eventos / Sinistros;12343531.72
465119211;Impostos Federais;12341299.75
13122908;Outros TÃÂ­tulos de Renda Fixa;12337064.17
131229081;Valor Original;12337064.17
411512251;Despesas com Eventos / Sinistros;12327136.05
453219219;Outros Financiamentos;12265440.56
458319711;Despesas por Pagamentos em Atraso;12249344.620000001
45831971;Despesas por Pagamentos em Atraso;12249344.620000001
41111178;Corresponsabilidade Assumida;12184798.36
461819019;Outras Despesas;12144046.74
44132911;Outras Despesas de OperaÃÂ§ÃÂµes de AssistÃÂªncia OdontolÃÂ³gica;12027941.96
35134911;Receitas com Cotas de Fundos de Investimentos;11927028.89
461119116;Ajuda de Custo;11926174.43
31111273;Planos Coletivos por AdesÃÂ£o antes da Lei;11878828.8
431111221;RemuneraÃÂ§ÃÂ£o ÃÂ¿ Pessoal PrÃÂ³prio (Assalariado);11851990.46
441319015;Despesas com InspeÃÂ§ÃÂ£o de Riscos;11814811.59
411711267;Despesas com Eventos/Sinistros - Judicial;11732780.46
463319114;CombustÃÂ­vel;11578605.49
461219712;ServiÃÂ§os ExtraordinÃÂ¡rios;11531261.74
46161921;Despesas com FormaÃÂ§ÃÂ£o Profissional;11500741.5
461219213;GratificaÃÂ§ÃÂµes;11433776.45
45831921;Despesas por Pagamentos em Atraso;11398537.67
458319211;Despesas por Pagamentos em Atraso;11398537.67
411912081;Despesas com Eventos / Sinistros;11291646.0
331119211;ImplantaÃÂ§ÃÂ£o de Planos;11278350.870000001
463119112;Arrendamento Mercantil;11273406.53
471819119;Outras Despesas;11250812.36
46511971;Impostos;11218919.389999999
441319113;Despesas com Encargos Sociais;11209859.93
411412781;Despesas com Eventos / Sinistros;11175485.26
411421041;Despesas com Eventos / Sinistros;11169478.27
358919212;AtualizaÃÂ§ÃÂ£o MonetÃÂ¡ria;11140367.9
41141214;Planos Coletivos por AdesÃÂ£o depois da  Lei;11126371.469999999
431121142;ComissÃÂ£o/Agenciamento;11116618.55
132159022;Mais valia de ativos;11104826.809999999
33112909;ReversÃÂ£o de ProvisÃÂ£o Para Perdas sobre CrÃÂ©ditos ConstituÃÂ­da em ExercÃÂ­cios Anteriores;11102933.95
351289012;AtualizaÃÂ§ÃÂ£o MonetÃÂ¡ria;11084880.27
321119291;Tributos Federais;11037410.0
41112118;Corresponsabilidade Assumida;10972798.7
411121181;Despesas com Eventos / Sinistros;10972798.7
41191216;Planos Coletivos Empresariais depois da  Lei;10970953.11
371119093;Multas Administrativas diversas;10921013.83
41142104;Planos Coletivos por AdesÃÂ£o depois da Lei;10897558.84
36131921;Lucro na AlienaÃÂ§ÃÂ£o de Bens do Ativo NÃÂ£o Circulante;10891179.78
46131971;Despesas com IndenizaÃÂ§ÃÂµes;10782342.27
311112256;Taxa de AdministraÃÂ§ÃÂ£o;10781187.9
123122012;Coletivo sem Administradora de BenefÃÂ­cios como Estipulante - Reembolso;10755910.16
331129091;ReversÃÂ£o da Prov. Sobre Contraprest. PecuniÃÂ¡rias/PrÃÂªmios a Receber de Assist. OdontolÃÂ³gica;10740451.65
411611731;Despesas com Eventos / Sinistros;10691291.39
471119012;ConservaÃÂ§ÃÂ£o e Reparos;10689974.34
461219217;ParticipaÃÂ§ÃÂ£o no Resultado/RemuneraÃÂ§ÃÂ£o VariÃÂ¡vel/RemuneraÃÂ§ÃÂ£o por Performance;10649582.219999999
441319214;Despesas com ApÃÂ³lices e Contratos;10643108.84
411911241;Despesas com Eventos / Sinistros;10627139.180000002
441529012;Despesas com Programa de Boas PrÃÂ¡ticas em AtenÃÂ§ÃÂ£o ÃÂ  SaÃÂºde  - NÃÂ£o Aprovados pela DIDES;10612180.61
463119113;CondomÃÂ­nios e Taxas;10552797.54
411521021;Despesas com Eventos / Sinistros;10520252.5
133329013;InstalaÃÂ§ÃÂµes;10506899.42
311122064;ContribuiÃÂ§ÃÂ£o para Auto GestÃÂ£o - Recurso do Patrocinador;10504270.83
41181206;Planos Coletivos Empresariais depois da  Lei;10476923.84
331119791;ReversÃÂ£o da Prov. Sobre Contraprest. PecuniÃÂ¡rias/PrÃÂªmios a Receber de Assist. MÃÂ©d-Hospitalar;10468082.08
443119111;Despesas Operacionais de Outras Atividades (AutogestÃÂµes - Lei 13.127);10374722.01
442119213;Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os - Ambulatorial;10364975.58
352319011;Juros;10282759.37
311121064;ContribuiÃÂ§ÃÂ£o para Auto GestÃÂ£o - Recurso do Patrocinador;10237272.78
216329015;PIS;10122139.92
358319212;AtualizaÃÂ§ÃÂ£o MonetÃÂ¡ria;10104841.95
463119215;Limpeza;10102728.35
331119212;InscriÃÂ§ÃÂµes;10091045.05
41151224;Planos Coletivos por AdesÃÂ£o depois da  Lei;10049564.42
358319211;Juros;10048378.57
442129119;Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os - Outros;9921970.45
44212911;Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os;9921970.45
461619211;FormaÃÂ§ÃÂ£o Profissional;9891389.72
231112021;ProvisÃÂ£o de Eventos/Sinistros a Liquidar para o SUS - Parcelamento;9865137.149999999
442129031;ProvisÃÂ£o Sobre CrÃÂ©ditos de OperaÃÂ§ÃÂµes  de AssistÃÂªncia NÃÂ£o Relacionadas com Plano de.SaÃÂºde;9808914.209999999
122229022;Ajuste ao Valor de Mercado;9779020.28
32111979;ReversÃÂ£o de Tributos Diretos ConstituÃÂ­dos em ExercÃÂ­cios Anteriores;9754620.23
411722;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido;9750017.399999999
41161173;Planos Coletivos por AdesÃÂ£o antes da Lei;9726553.31
465219112;ContribuiÃÂ§ÃÂ£o Sindical;9687568.709999999
35124921;Receitas com Cotas de Fundos de Investimento;9676962.41
351249211;OscilaÃÂ§ÃÂ£o do Valor de Cotas;9676962.41
431121041;RemuneraÃÂ§ÃÂ£o ÃÂ¿ Pessoal PrÃÂ³prio (Assalariado);9672972.52
211122034;Reembolso;9606439.28
461119712;HonorÃÂ¡rios do Conselho de AdministraÃÂ§ÃÂ£o;9605317.3
411911127;Despesas com Eventos/Sinistros - Judicial;9545272.71
441319741;Despesas com Eventos/Sinistros nÃÂ£o cobertos;9497797.47
441319111;ConfecÃÂ§ÃÂ£o de Carteiras/Livro de Credenciamento;9492128.77
41152102;Planos Individuais/FamiliaresÃÂ depois da Lei;9465786.65
211122033;IntercÃÂ¢mbio;9374227.02
41112176;Planos Coletivos Empresariais depois da Lei;9365881.41
44152911;Programas de Boas PrÃÂ¡ticas em AtenÃÂ§ÃÂ£o ÃÂ  SaÃÂºde;9347597.48
465119719;Impostos Municipais;9319417.05
411221761;Despesas com Eventos / Sinistros;9260064.43
351119113;Ajuste ao Valor de Mercado;9253542.84
411512131;Despesas com Eventos / Sinistros;9224004.68
45138971;Despesas com Outros TÃÂ­tulos de Renda VariÃÂ¡vel;9186004.030000001
461319211;Aviso PrÃÂ©vio;9183954.76
45134971;Despesas com Cotas de Fundos de Investimento;9181807.790000001
451389719;Outras Despesas;9128514.68
123912082;CrÃÂ©ditos em Programas ou Fundos para Custeio de Despesas de AssistÃÂªncia MÃÂ©dico-Hospitalar;9127743.450000001
45111921;Despesas Financeiras com TÃÂ­tulos de Renda Fixa - Privados;9073275.7
41122176;Planos Coletivos Empresariais depois da Lei;9050599.31
358219712;AtualizaÃÂ§ÃÂ£o MonetÃÂ¡ria;9032643.2
122129082;Ajuste ao Valor de Mercado;9029393.08
441319115;Despesas com InspeÃÂ§ÃÂ£o de Riscos;8967968.25
33216901;Receitas com AdministraÃÂ§ÃÂ£o de IntercÃÂ¢mbio Eventual - AssistÃÂªncia OdontolÃÂ³gica  ;8944644.11
358219211;Juros;8894250.29
41171226;Planos Coletivos Empresariais depois da  Lei;8870645.76
44212903;ProvisÃÂ£o Sobre CrÃÂ©ditos de OperaÃÂ§ÃÂµes de AssistÃÂªncia OdontolÃÂ³gica NÃÂ£o Relacionadas com Plano de SaÃÂºde;8864160.13
321119791;Tributos Federais;8863423.479999999
41151213;Planos Coletivos por AdesÃÂ£o antes da Lei;8852411.23
33211912;Programas ou Fundos para Custeio de Despesas MÃÂ©dico Hospitalres;8849112.45
332119121;Taxa de AdministraÃÂ§ÃÂ£o;8849112.45
471219211;Resultado de EquivalÃÂªncia Patrimonial;8835295.28
47121921;Ajustes Negativos de Investimentos em Controladas e Coligadas;8835295.28
411912281;Despesas com Eventos / Sinistros;8821569.14
441329119;Outras Despesas;8615248.07
461319213;IndenizaÃÂ§ÃÂµes Trabalhistas;8589432.39
358919113;ReversÃÂ£o de Encargos por RepactuaÃÂ§ÃÂ£o de DÃÂ­vidas;8565434.0
131219082;Ajuste ao Valor de Mercado;8541719.0
41112208;Corresponsabilidade Assumida;8517787.120000001
411311031;Despesas com Eventos / Sinistros;8452982.59
411911711;Despesas com Eventos / Sinistros;8439247.85
41191171;Planos Individuais/Familiares antes da Lei;8439247.85
41191228;Corresponsabilidade Assumida;8419707.700000001
411712241;Despesas com Eventos / Sinistros;8308251.58
35811911;Receitas com DepÃÂ³sitos e EmprÃÂ©stimos CompulsÃÂ³rios;8262560.04
213429012;ComissÃÂµes a Pagar - Seguros;8250263.9799999995
361919219;Outras Receitas;8236907.6
463119711;Aluguel;8212759.71
411111767;Despesas com Eventos/Sinistros - Judicial;8180861.0200000005
471119013;Impostos, Taxas e Seguros;8174536.61
311112237;Receita de DiferenÃÂ§a de Tabela;8151012.6899999995
462219211;Encargos Sociais com ServiÃÂ§os de Terceiros;8141394.25
46221921;Encargos Sociais com ServiÃÂ§os de Terceiros;8141394.25
216119033;Taxa de SaÃÂºde Suplementar - TSS;8127392.06
411321021;Despesas com Eventos / Sinistros;8078275.8
41132102;Planos Individuais/FamiliaresÃÂ depois da Lei;8066664.52
351349119;Outras Receitas;8062168.79
13231901;Incentivos Fiscais;8060382.95
1323;INCENTIVOS FISCAIS;8060382.95
13231;INCENTIVOS FISCAIS;8060382.95
132319;Incentivos Fiscais;8060382.95
411112131;Despesas com Eventos / Sinistros;8045728.87
33311921;Receitas Operacionais de Outras Atividades (AutogestÃÂµes - Lei 13.127);7995956.090000001
333119211;Receitas Operacionais de Outras Atividades (AutogestÃÂµes - Lei 13.127);7995956.090000001
358419711;Juros sobre Capital PrÃÂ³prio;7980758.29
35841971;Receitas de Juros de Capital PrÃÂ³prio;7980758.29
311112264;ContribuiÃÂ§ÃÂ£o para Auto GestÃÂ£o - Recurso do Patrocinador;7894365.76
451919119;Outras ProvisÃÂµes para DesvalorizaÃÂ§ÃÂ£o;7893654.5600000005
311121044;ContribuiÃÂ§ÃÂ£o para Auto GestÃÂ£o - Recurso do Patrocinador;7865010.04
132319018;Outros;7861778.61
411221061;Despesas com Eventos / Sinistros;7842104.25
41122106;Planos Coletivos Empresariais depois da Lei;7842104.25
441319031;Taxa de AdministraÃÂ§ÃÂ£o;7825687.79
44131903;Programas ou Fundos para Custeio de Despesas MÃÂ©dico Hospitalres;7825687.79
41191278;Corresponsabilidade Assumida;7807586.15
411912781;Despesas com Eventos / Sinistros;7807586.15
358119112;AtualizaÃÂ§ÃÂ£o MonetÃÂ¡ria;7787650.84
431111722;ComissÃÂ£o/Agenciamento;7774972.92
41171224;Planos Coletivos por AdesÃÂ£o depois da  Lei;7760039.79
35138971;Receitas com Outros TÃÂ­tulos de Renda VariÃÂ¡vel;7714251.3
351389711;Juros;7708268.350000001
458919211;Despesas Financeiras com Arrendamentos;7707366.4399999995
332169012;Receita de IntercÃÂ¢mbio Eventual por DiferenÃÂ§a de Tabela;7706799.25
411622061;Despesas com Eventos / Sinistros;7704171.82
461219212;ServiÃÂ§os ExtraordinÃÂ¡rios;7646272.8100000005
461219116;Ajuda de Custo;7598176.78
466119212;Multas Administrativas aplicadas pela ANS - contingÃÂªncias;7595585.71
463919213;Despesas com LocomoÃÂ§ÃÂ£o;7552798.64
21362901;ContraprestaÃÂ§ÃÂµes PecuniÃÂ¡rias/PrÃÂªmios a Repassar - Contratos Estipulados;7548903.38
21362;DÃÂBITOS DE ADMINISTRAÃÂÃÂO DE BENEFÃÂCIOS DE PLANOS DE ASSISTÃÂNCIA ODONTOLÃÂGICA;7548903.38
213629;DÃÂ©bitos de AdministraÃÂ§ÃÂ£o de BenefÃÂ­cios de Planos de AssistÃÂªncia OdontolÃÂ³gica;7548903.38
463119713;CondomÃÂ­nios e Taxas;7529374.67
44211923;ProvisÃÂ£o Sobre CrÃÂ©ditos de OperaÃÂ§ÃÂµes de AssistÃÂªncia MÃÂ©dico-Hospitalar NÃÂ£o Relacionadas com Plano de SaÃÂºde;7516195.54
411121011;Despesas com Eventos / Sinistros ;7505632.67
361319212;Imobilizado;7467363.58
12392;OUTROS CRÃÂDITOS DE OPERAÃÂÃÂES DE ASSISTÃÂNCIA ODONTOLÃÂGICA;7403562.83
213629011;ContraprestaÃÂ§ÃÂµes PecuniÃÂ¡rias/PrÃÂªmios a Repassar - Contratos Estipulados;7375850.2299999995
331119712;InscriÃÂ§ÃÂµes;7374320.75
463319219;Outras Despesas;7344384.64
466119712;Multas Administrativas aplicadas pela ANS - contingÃÂªncias;7298992.22
411111167;Despesas com Eventos/Sinistros - Judicial;7288186.34
45411901;Despesas de Ajuste a Valor Presente;7268371.73
454119011;Despesas de Ajuste a Valor Presente;7268371.73
44222;DESPESAS COM OPERAÃÂÃÂES DE INTERCÃÂMBIO EVENTUAL ODONTOLÃÂGICO;7242353.16
442229;Despesas com OperaÃÂ§ÃÂµes de IntercÃÂ¢mbio Eventual;7242353.16
44222901;Despesas com OperaÃÂ§ÃÂµes de IntercÃÂ¢mbio Eventual;7241635.630000001
442229011;Despesas com IntercÃÂ¢mbio Eventual por DiferenÃÂ§a de Tabela;7241635.630000001
358319711;Juros;7196341.06
411411131;Despesas com Eventos / Sinistros;7187648.07
41112101;Planos Individuais/Familiares antes da Lei;7179055.18
411411047;Despesas com Eventos/Sinistros - Judicial;7151619.2
461319713;IndenizaÃÂ§ÃÂµes Trabalhistas;7145347.14
442119214;Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os - DiagnÃÂ³sticos;7112243.050000001
311112737;Receita de DiferenÃÂ§a de Tabela;7091755.08
45131;DESPESAS COM AÃÂÃÂES;7083866.83
451319;Despesas com AÃÂ§ÃÂµes;7083866.83
41172205;Planos Coletivos Empresariais antes da Lei;7068111.140000001
123921088;Outros CrÃÂ©ditos de OperaÃÂ§ÃÂµes de AssistÃÂªncia OdontolÃÂ³gica;7041593.1
41172104;Planos Coletivos por AdesÃÂ£o depois da Lei;7006321.06
451919019;Outras ProvisÃÂµes para DesvalorizaÃÂ§ÃÂ£o;7004221.9
45111971;Despesas Financeiras com TÃÂ­tulos de Renda Fixa - Privados;7003794.5
41131103;Planos Coletivos por AdesÃÂ£o antes da Lei;6982367.33
311112156;Taxa de AdministraÃÂ§ÃÂ£o;6978146.47
311112247;Receita de DiferenÃÂ§a de Tabela;6967612.390000001
44132902;Despesas com AquisiÃÂ§ÃÂ£o de Carteiras;6934330.22
441329022;AmortizaÃÂ§ÃÂ£o com AquisiÃÂ§ÃÂ£o de Carteiras;6929464.879999999
41151215;Planos Coletivos Empresariais antes da Lei;6847865.37
45131901;Despesas com AÃÂ§ÃÂµes;6827443.37
133319016;MÃÂ³veis e utensilios;6814474.34
451119211;Ajuste ao valor de mercado;6789849.24
45134911;Despesas com Cotas de Fundos de Investimento;6779630.62
463119719;Outras Despesas;6733432.1
461119213;HonorÃÂ¡rios do Conselho Consultivo;6712213.43
41151278;Corresponsabilidade Assumida;6633834.57
463919212;Despesas com Seguros;6616974.05
461419719;Outras Despesas;6568724.12
463119715;Limpeza;6547996.13
461119214;HonorÃÂ¡rios do Conselho Fiscal;6539135.17
46181921;Despesas com Transporte de Empregados;6521517.23
131439021;DepÃÂ³sitos;6478960.6899999995
123122015;Taxa de AdministraÃÂ§ÃÂ£o com Plano de Assitencia OdontolÃÂ³gica;6474698.11
462119712;HonorÃÂ¡rios de Auditoria;6473752.28
133229094;MÃÂ³veis e utensilios;6434212.65
411411767;Despesas com Eventos/Sinistros - Judicial;6416779.86
44131913;Programas ou Fundos para Custeio de Despesas MÃÂ©dico Hospitalres;6414060.76
441319131;Taxa de AdministraÃÂ§ÃÂ£o;6414060.76
13143902;DepÃÂ³sitos;6383733.58
351389019;Outras Receitas;6341203.6899999995
465219111;PIS/PASEP;6288869.5200000005
453119119;Outros EmprÃÂ©stimos;6268552.19
431111031;RemuneraÃÂ§ÃÂ£o ÃÂ¿ Pessoal PrÃÂ³prio (Assalariado);6241518.2
458419712;Imposto Sobre OperaÃÂ§ÃÂµes Financeiras - IOF;6234206.58
351189213;Ajuste ao Valor de Mercado;6228011.92
44311921;Despesas Operacionais de Outras Atividades;6227072.38
358919211;Juros;6218606.71
311121151;ContraprestaÃÂ§ÃÂ£o Emitida;6202011.13
31112115;Planos Coletivos Empresariais antes da Lei;6202011.13
441929111;ProvisÃÂ£o Sobre Contraprest. PecuniÃÂ¡rias/PrÃÂªmios a Receber de Assist. OdontolÃÂ³gica;6198372.76
461619112;InstruÃÂ§ÃÂ£o;6173911.63
352219019;Outras Receitas;6146890.04
311111781;ContraprestaÃÂ§ÃÂ£o Emitida;6143606.7
31111178;Corresponsabilidade Assumida;6143606.7
441319021;Gastos com AquisiÃÂ§ÃÂ£o de Carteiras;6079839.62
238849019;Multas administrativas diversas;6075813.26
353;RECEITAS DE AJUSTES A VALOR PRESENTE;6074092.29
353119;Receitas de Ajustes a Valor Presente;6074092.29
35311;RECEITAS DE AJUSTES A VALOR PRESENTE;6074092.29
3531;RECEITAS DE AJUSTES A VALOR PRESENTE;6074092.29
41131108;Corresponsabilidade Assumida;6006734.22
411711111;Despesas com Eventos / Sinistros;5997669.300000001
411311081;Despesas com Eventos / Sinistros;5990773.16
41171111;Planos Individuais/Familiares antes da Lei;5977299.25
41191213;Planos Coletivos por AdesÃÂ£o antes da Lei;5908706.569999999
411912131;Despesas com Eventos / Sinistros;5908706.569999999
45411971;Despesas de Ajuste a Valor Presente;5898676.62
454119711;Despesas de Ajuste a Valor Presente;5898676.62
458419711;Imposto de Renda;5860639.5
471119018;Outras Despesas;5830717.93
