DESCRICAO;VL_SALDO_FINAL
ProvisÃÂ£o Sobre ContraprestaÃÂ§ÃÂ£o PecuniÃÂ¡rias/PrÃÂªmios a Receber de AssistÃÂªncia OdontolÃÂ³gica;432416625.58
Receitas com Outros TÃÂ­tulos de Renda VariÃÂ¡vel;430849817.14000005
Taxa de AdministraÃÂ§ÃÂ£o de BenefÃÂ­cios - Contratos NÃÂ£o Estipulados;426729279.75
ContribuiÃÂ§ÃÂµes PrevidenciÃÂ¡rias Retidas de Terceiros;426486236.95
DESPESAS DE RESSEGURO;426278513.40999997
Bens a Venda;424711864.4
BENS A VENDA;424711864.4
PRÃÂMIOS DE RESSEGURO;424653669.06
CrÃÂ©ditos a Receber;417579035.92
CRÃÂDITOS A RECEBER;417579035.92
DepÃÂ³sitos Judiciais - Eventos / Sinistros;409333884.51
Receitas com OperaÃÂ§ÃÂµes de AssistÃÂªncia OdontolÃÂ³gica;404707206.2
NumerÃÂ¡rio em TrÃÂ¢nsito;403730712.78000003
NUMERÃÂRIO EM TRANSITO;403730712.78000003
EmprÃÂ©stimos e DepÃÂ³sitos CompulsÃÂ³rios;397542852.74
EMPRÃÂSTIMOS E DEPÃÂSITOS COMPULSÃÂRIOS;397542852.74
Arrendamentos a Pagar;393685777.97
Despesas com Transporte de Empregados;391785255.9
DESPESAS COM TRANSPORTE DE EMPREGADOS;391785255.9
Outros Financiamentos;390876274.44
Despesas com LocomoÃÂ§ÃÂ£o;387025638.64
Outros Tributos Diferidos;386038574.88
Tributos Federais;381148971.52
Multa Recebida por Cancelamento de Contrato;380012072.2
Taxa de AdministraÃÂ§ÃÂ£o com Plano de Assitencia Medico Hospitalar;372544265.72
FGTS a Recolher;369115771.64
ContraprestaÃÂ§ÃÂ£o PecuniÃÂ¡ria/PrÃÂªmios Recebidos Antecipadamente - AssistÃÂªncia OdontolÃÂ³gica;362894875.53000003
RECEITAS COM RESSEGURO;361353909.87
Outros Tributos;360680901.15000004
Imposto Sobre OperaÃÂ§ÃÂµes Financeiras - IOF;344190192.05
Despesas com Programa de PromoÃÂ§ÃÂ£o da SaÃÂºde e PrevenÃÂ§ÃÂ£o de Riscos e DoenÃÂ§as - NÃÂ£o aprovadas pela DIPRO;343313626.63
Eventos/Sinistros a Liquidar para Outros Prestadores - AÃÂ§ÃÂ£o Judicial com DepÃÂ³sito Judicial;343222165.33
Tributos Municipais;335633029.79
DESPESAS COM TÃÂTULOS DE RENDA VARIÃÂVEL;331576559.15
Imposto de Renda Pessoa JurÃÂ­dica - IRPJ;329872326.7
COMISSÃÂES/AGENCIAMENTOS DIFERIDOS COM PLANOS DE ASSISTÃÂNCIA ODONTOLÃÂGICA;321022535.51
Dividendos e Rendimentos;320996483.98
ÃÂgua, Luz e GÃÂ¡s;320347551.17
CONTRAPRESTAÃÂÃÂES/PRÃÂMIOS A RESTITUIR;316817387.22
CONTRAPRESTAÃÂÃÂES/PRÃÂMIOS A RESTITUIR DE ASSISTÃÂNCIA MÃÂDICO-HOSPITALAR;312622614.56
DESPESAS COM COTAS DE FUNDOS DE INVESTIMENTOS;309563198.96999997
Marcas Comerciais;304498573.5
Despesas Operacionais Antecipadas de Longo Prazo;304486414.92
CrÃÂ©ditos em Programas ou Fundos para Custeio de Despesas de AssistÃÂªncia MÃÂ©dico-Hospitalar;296012324.23
Despesas Operacionais de Outras Atividades (AutogestÃÂµes - Lei 13.127);294031467.5
CAIXA;289676750.68
Receitas com DepÃÂ³sitos e EmprÃÂ©stimos CompulsÃÂ³rios;287129867.66
RECEITAS COM DEPÃÂSITOS E EMPRÃÂSTIMOS COMPULSÃÂRIOS;287129867.66
Despesas com ApÃÂ³lices e Contratos;287111926.31
PIS/PASEP;282011903.41
GratificaÃÂ§ÃÂµes;281714660.99
Veiculos;281255334.43
Taxa de SaÃÂºde Suplementar;280317805.41
ProvisÃÂ£o Sobre Outros CrÃÂ©ditos de Administradora de BenefÃÂ­cios;277122147.27
Consertos;275131573.56
ReclamaÃÂ§ÃÂµes Trabalhistas;265384706.26
Encargos Sociais com ServiÃÂ§os de Terceiros;264520419.33
Despesas Patrimoniais;263527956.99
Dependencias no PaÃÂ­s;256368567.67999998
Gastos com PromoÃÂ§ÃÂ£o e PrevenÃÂ§ÃÂ£o ÃÂ  SaÃÂºde;256267987.69
ContribuiÃÂ§ÃÂ£o Social Retida na Fonte;252957918.86
AntecipaÃÂ§ÃÂµes da ContribuiÃÂ§ÃÂ£o Social;251091950.27
Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os - Ambulatorial;248495379.98
ParticipaÃÂ§ÃÂ£o no Resultado/RemuneraÃÂ§ÃÂ£o VariÃÂ¡vel/RemuneraÃÂ§ÃÂ£o por Performance;241853704.0
OUTROS TRIBUTOS;240453934.1
PrÃÂªmios a Restituir;238713751.05
ProvisÃÂ£o de PrÃÂªmio/ContraprestaÃÂ§ÃÂ£o NÃÂ£o Ganha - Aportes em Planos Coletivos;237719782.12
Ganhos e Perdas NÃÂ£o Realizados com TÃÂ­tulos e Valores MobiliÃÂ¡rios - Coligadas e Controladas;235471314.57000005
Despesas com FormaÃÂ§ÃÂ£o Profissional;230262633.04
Dividendos e Juros sobre Capital PrÃÂ³prio a Receber;229604915.01
RECEITAS COM OUTRAS OPERAÃÂÃÂES DE PLANOS DE ASSISTÃÂNCIA ODONTOLÃÂGICA;229265952.92000002
ReversÃÂ£o de Encargos por RepactuaÃÂ§ÃÂ£o de DÃÂ­vidas;226937506.89000002
Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido - Coletivos Empresariais;225512442.84
ContribuiÃÂ§ÃÂ£o Social Sobre o Lucro LÃÂ­quido - CSLL;222856512.79999998
IndenizaÃÂ§ÃÂµes Trabalhistas;221451656.51
RECEITAS COM OUTROS TÃÂTULOS DE RENDA VARIÃÂVEL;215424908.57
HonorÃÂ¡rios do Conselho de AdministraÃÂ§ÃÂ£o;208423422.49
IMPOSTOS DIFERIDOS;207998021.07999983
Administradora de BenefÃÂ­cios - Outros CrÃÂ©ditos Operacionais;207895737.32
ProvisÃÂ£o Sobre Outros CrÃÂ©ditos de Administradora de BenefÃÂ­cios MÃÂ©dico-Hospitalar;205249222.01
RECEITAS COM OPERAÃÂÃÂES DE ASSISTÃÂNCIA ODONTOLÃÂGICA;202379245.84
NumerÃÂ¡rio em trÃÂ¢nsito;201865356.39
Taxa de AdministraÃÂ§ÃÂ£o de BenefÃÂ­cios a Receber;197724354.52
DESPESAS COM PRESTAÃÂÃÂO DE SERVIÃÂOS - ODONTOLÃÂGICOS;197367429.06
Aviso PrÃÂ©vio;195917344.29
Limpeza;195037854.83
TRIBUTOS E CONTRIBUIÃÂÃÂES RELACIONADOS A IN 20 (COOPERATIVAS);194024778.73
DEPÃÂSITOS DE TERCEIROS;192651913.17
RECEITAS FINANCEIRAS COM OPERAÃÂÃÂES DE SEGUROS;192592880.28
SEGUROS DIRETOS;191563625.59
ProvisÃÂ£o para ContribuiÃÂ§ÃÂ£o Social Sobre o Lucro LÃÂ­quido - CSSL;191251132.52
Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os - DiagnÃÂ³sticos;190751083.44
TAXA DE SAÃÂDE SUPLEMENTAR;186878536.94
ImÃÂ³veis a Venda;185336411.25
ProvisÃÂ£o de Eventos/Sinistros Ocorridos e NÃÂ£o Avisados - SUS;184625370.43
ServiÃÂ§os ExtraordinÃÂ¡rios;180634236.95
Vale Transporte;176942329.41
ENCARGOS SOCIAIS COM SERVIÃÂOS DE TERCEIROS;176346946.22
ComercializaÃÂ§ÃÂ£o sobre OperaÃÂ§ÃÂµes de AssistÃÂªncia OdontolÃÂ³gica;172582365.42
DESPESAS FINANCEIRAS COM TÃÂTULOS DE RENDA FIXA - PRIVADOS;171117559.34
Despesas Financeiras com TÃÂ­tulos de Renda Fixa - Privados;171117559.34
Receitas com Outros TÃÂ­tulos de Renda Fixa PÃÂºblicos;170060832.52
DÃÂ©bitos com Programas ou Fundos para Custeio de Despesas de AssistÃÂªncia MÃÂ©dico-Hospitalar;169394504.04
Encargos Sociais;169098533.8
CondomÃÂ­nios e Taxas;165481576.89
Direitos Resultantes da Venda de ImÃÂ³veis;161952034.07999998
Multas Administrativas diversas - contingÃÂªncias;160783681.64999998
Outras;156005696.51
Cheques e Ordens a Receber;154159216.56
Seguros Diretos;149930981.16000006
ProvisÃÂ£o Sobre Demais CrÃÂ©ditos de OperaÃÂ§ÃÂµes de AssistÃÂªncia OdontolÃÂ³gica;146470378.13
Impostos Federais;144938978.41
Outras ContribuiÃÂ§ÃÂµes;144533206.18
DÃÂ©bitos com AquisiÃÂ§ÃÂ£o de Carteira;138889049.68
DÃÂBITOS COM AQUISIÃÂÃÂO DE CARTEIRA;138889049.68
Reembolso de Sinistros liquidados;135493314.0
OUTRAS RECEITAS COM RESSEGURO;130538569.03999999
Outras Receitas com Resseguro ;130538569.03999999
Contratos NÃÂ£o Estipulados;129396927.1
Fretes e Carretos;129140313.5
Despesas Operacionais de Outras Atividades (ConfederaÃÂ§ÃÂµes e FederaÃÂ§ÃÂµes de Cooperativas);125859063.71
DESPESAS COM IMÃÂVEIS DESTINADOS ÃÂ RENDA OU VENDA;121668624.18
Despesas com ImÃÂ³veis Destinados ÃÂ  Renda ou Venda;121668624.18
CONTRAPRESTAÃÂÃÂO PECUNIÃÂRIA/PRÃÂMIOS RECEBIDOS ANTECIPADAMENTE - ASSISTÃÂNCIA ODONTOLÃÂGICA;120964958.50999999
Coletivo com Administradora de BenefÃÂ­cios  como Estipulante - Reembolso;119465589.16
Ajuda de Custo;119247687.43
DÃÂ©bitos com AdministraÃÂ§ÃÂ£o de Programas ou Fundos de Custeio de Despesas de AssistÃÂªncia ÃÂ  SaÃÂºde;118445465.17
Receitas Operacionais de Outras Atividades (ConfederaÃÂ§ÃÂµes e FederaÃÂ§ÃÂµes de Cooperativas);116070756.31
Outras Receitas ;115927845.41999999
Outras Receitas de PrestaÃÂ§ÃÂ£o de ServiÃÂ§os ;115433199.53
DESPESAS COM INSTRUÃÂÃÂO;115131316.52
DESPESAS COM FORMAÃÂÃÂO PROFISSIONAL;115131316.52
OUTRAS RECEITAS DE PRESTAÃÂÃÂO DE SERVIÃÂOS DE ADMINISTRADORA DE BENEFÃÂCIOS;114431066.66
Outras Receitas de PrestaÃÂ§ÃÂ£o  de ServiÃÂ§os de Administradora de BenefÃÂ­cios;114431066.66
Outras Receitas de PrestaÃÂ§ÃÂ£o de ServiÃÂ§os de Administradora de BenefÃÂ­cios;114431066.66
ProvisÃÂµes para Outras ContingÃÂªncias;114030017.64
HonorÃÂ¡rios;113260689.29
Despesas com Seguros;112333900.67
OPERADORAS DE PLANOS DE ASSISTÃÂNCIA ODONTOLÃÂGICA;110773772.79
Outras despesas;110593985.13999999
Juros - PESL;109751711.86
Brindes;108325526.09
ADMINISTRADORA DE BENEFÃÂCIOS - OUTROS CRÃÂDITOS OPERACIONAIS;103947868.66
IntangÃÂ­vel;103160766.37
ReclamaÃÂ§ÃÂµes Judiciais;102099251.24
DESPESAS ANTECIPADAS DE LONGO PRAZO;101495471.64
Multas administrativas da ANS nÃÂ£o parceladas;101161012.89
InscriÃÂ§ÃÂµes;100554144.56
Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido - Coletivos por AdesÃÂ£o;100362884.63
ContraprestaÃÂ§ÃÂµes PecuniÃÂ¡rias/PrÃÂªmios a Repassar - Contratos NÃÂ£o Estipulados;97900931.82000001
Despesas com Taxa de AdministraÃÂ§ÃÂ£o - Administradora de BenefÃÂ­cios;95669613.99
Administradores Despesas com ParticipaÃÂ§ÃÂ£o nos Lucros e Resultados;94315301.68
CrÃÂ©ditos a Receber de Outras Atividades Operacionais;89328340.1
Programas Assistenciais e Culturais aos Participantes;89319593.39999999
Receitas com AÃÂ§ÃÂµes;88488653.16
COMERCIALIZAÃÂÃÂO SOBRE OPERAÃÂÃÂES DE ASSISTÃÂNCIA ODONTOLÃÂGICA;86291182.71
RECEITAS COM OUTROS TÃÂTULOS DE RENDA FIXA - PÃÂBLICOS;85030416.26
Arrendamento Mercantil;84844376.16
ConfecÃÂ§ÃÂ£o de Carteiras/Livro de Credenciamento;83844425.42
Receitas de Juros de Capital PrÃÂ³prio;82168204.48
RECEITAS DE JUROS DE CAPITAL PRÃÂPRIO;82168204.48
FormaÃÂ§ÃÂ£o Profissional;81907032.47
ContraprestaÃÂ§ÃÂ£o PecuniÃÂ¡ria a Restituir;78103636.17
Despesas com AquisiÃÂ§ÃÂ£o de Carteiras;73296711.07
Caixa;72419187.67
ContribuiÃÂ§ÃÂ£o Social Sobre o Lucro LÃÂ­quido -CSLL;70064601.86
DÃÂ©bitos com AquisiÃÂ§ÃÂ£o de Carteira de BeneficiÃÂ¡rios de Planos de SaÃÂºde;69444524.84
Despesas de Ajuste a Valor Presente;64096089.45
CombustÃÂ­vel;63230959.589999996
Notas PromissÃÂ³rias;61932896.9
PROGRAMAS ASSISTENCIAIS E CULTURAIS AOS PARTICIPANTES;59546395.6
HonorÃÂ¡rios do Conselho Fiscal;57500360.36
ProvisÃÂ£o para Ressarcimento ao SUS (sem GRU, excedente ao hc x ABI);57015008.82
PROVISÃÂES PARA OUTRAS CONTINGÃÂNCIAS;57015008.82
Multas Administrativas diversas;56506290.17
FÃÂ©rias Indenizadas;56098867.86
TAXA DE ADMINISTRAÃÂÃÂO PLANOS ODONTOLÃÂGICOS;54957162.79
Taxa de AdministraÃÂ§ÃÂ£o de BenefÃÂ­cios - OdontolÃÂ³gicos;54957162.79
HonorÃÂ¡rios do Conselho Consultivo;53050513.57
Receitas com DepÃÂ³sitos de ContraprestaÃÂ§ÃÂµes de AssistÃÂªncia MÃÂ©dico-Hospitalar;52371614.67
ImplantaÃÂ§ÃÂ£o de Planos;51255677.84
Direitos Resultantes da Venda de Carteira de BeneficiÃÂ¡rios de Planos de SaÃÂºde;50700816.1
Programas de Boas PrÃÂ¡ticas em AtenÃÂ§ÃÂ£o ÃÂ  SaÃÂºde;49283275.76
CrÃÂ©ditos com AdministraÃÂ§ÃÂ£o de Programas ou Fundos de Custeio de Despesas MÃÂ©dico-Hospitalar;48327845.769999996
Despesas Financeiras com OperaÃÂ§ÃÂµes de AssistÃÂªncia OdontolÃÂ³gica;48220706.28
VARIAÃÂÃÂO DAS PROVISÃÂES TÃÂCNICAS DE ASSISTÃÂNCIA ODONTOLÃÂGICA;47659850.89
VariaÃÂ§ÃÂ£o das ProvisÃÂµes TÃÂ©cnicas de AssistÃÂªncia OdontolÃÂ³gica;47659850.89
ParticipaÃÂ§ÃÂ£o em Rede Hospitalar;47641343.98
ContribuiÃÂ§ÃÂ£o Sindical;46885177.03
AtualizaÃÂ§ÃÂ£o monetÃÂ¡ria - PESL;46005854.47
Administradores;45457825.24
RECEITAS COM AÃÂÃÂES;44244326.58
Programas ou Fundos para Custeio de Despesas MÃÂ©dico Hospitalres;44243866.26
ProvisÃÂ£o para multas administrativas diversas;44113671.31
AmortizaÃÂ§ÃÂ£o com AquisiÃÂ§ÃÂ£o de Carteiras;43609926.11
DESPESAS DE AJUSTES A VALOR PRESENTE;42730726.3
EmprÃÂ©stimos HipotecÃÂ¡rios;40107345.76
Receitas com Venda de Carteira;36614121.48
RepresentaÃÂ§ÃÂ£o Social;35614229.95
InstruÃÂ§ÃÂ£o;33224284.05
Receitas com AdministraÃÂ§ÃÂ£o de IntercÃÂ¢mbio Eventual - AssistÃÂªncia OdontolÃÂ³gica  ;32507566.53
Receitas com AdministraÃÂ§ÃÂ£o de  IntercÃÂ¢mbio Eventual  -  AssistÃÂªncia OdontolÃÂ³gica  ;32507566.53
RECEITAS COM ADMINISTRAÃÂÃÂO DE INTERCÃÂMBIO EVENTUAL - ASSISTÃÂNCIA ODONTOLÃÂGICA;32507566.53
OUTRAS - ODONTOLÃÂGICAS;31050335.96
Despesas Judiciais de Eventos/Sinistros OdontolÃÂ³gicos;31035580.64
Despesas com Outros TÃÂ­tulos de Renda VariÃÂ¡vel;29858986.7
RECEITAS COM DEPÃÂSITOS DE CONTRAPRESTAÃÂÃÂES;27551750.36
RECEITAS COM DEPÃÂSITOS DE CONTRAPRESTAÃÂÃÂES DE ASSISTÃÂNCIA MÃÂDICO-HOSPITALAR;27551237.95
Outros Bens a Venda;27019520.95
AluguÃÂ©is a Receber;24850743.27
PROGRAMAS DE BOAS PRÃÂTICAS EM ATENÃÂÃÂO ÃÂ SAÃÂDE;24641637.88
DESPESAS FINANCEIRAS COM OPERAÃÂÃÂES DE ASSISTÃÂNCIA ODONTOLÃÂGICA;24110353.14
ProvisÃÂ£o para ReduÃÂ§ÃÂ£o ao Valor RecuperÃÂ¡vel do Ativo relacionado a AquisiÃÂ§ÃÂ£o de Carteiras;23606945.34
ParticipaÃÂ§ÃÂ£o em Lucros a Receber;22379541.01
CRÃÂDITOS A RECEBER DE PRESTAÃÂÃÂO DE SERVIÃÂOS DE ASSISTÃÂNCIA ODONTOLÃÂGICA;21993392.01
Contas a Receber de PrestaÃÂ§ÃÂ£o de ServiÃÂ§os OdontolÃÂ³gica;21993392.01
DESPESAS DE AJUSTE A VALOR PRESENTE;21365363.15
Despesas com PublicaÃÂ§ÃÂµes;21342930.96
Perda por ReduÃÂ§ÃÂ£o ao Valor RecuperÃÂ¡vel;21290768.240000002
Despesas com InspeÃÂ§ÃÂ£o de Riscos;20787510.580000002
ReversÃÂ£o da ProvisÃÂ£o Sobre Taxa de AdministraÃÂ§ÃÂ£o de BenefÃÂ­cios a Receber;19058510.169999998
Multas administrativas diversas;18924142.4
RECEITAS DE AJUSTES A VALOR PRESENTE;18222276.87
Receitas de Ajustes a Valor Presente;18222276.87
Outros CrÃÂ©ditos de OperaÃÂ§ÃÂµes de AssistÃÂªncia OdontolÃÂ³gica;17797366.46
Despesas com Programa de Boas PrÃÂ¡ticas em AtenÃÂ§ÃÂ£o ÃÂ  SaÃÂºde  - NÃÂ£o Aprovados pela DIDES;17158204.59
PARTICIPAÃÂÃÂO DOS BENEFICIÃÂRIOS EM EVENTOS/SINISTROS INDENIZADOS DE ASSISTÃÂNCIA ODONTOLÃÂGICA;16829867.580000002
DepÃÂ³sitos;16812483.81
Ganho por compra vantajosa (desÃÂ¡gio);16728094.22
Incentivos Fiscais;16120765.9
INCENTIVOS FISCAIS;16120765.9
Outras ProvisÃÂµes para DesvalorizaÃÂ§ÃÂ£o;15137727.24
DESPESAS COM OUTROS TÃÂTULOS DE RENDA VARIÃÂVEL;14929493.35
Faturas a Receber de PrestaÃÂ§ÃÂ£o de ServiÃÂ§os;14619528.559999999
Despesas com AÃÂ§ÃÂµes;14167733.66
ConservaÃÂ§ÃÂ£o e Reparos;10810850.799999999
ReversÃÂ£o da Prov. Sobre Contraprest. PecuniÃÂ¡rias/PrÃÂªmios a Receber de Assist. OdontolÃÂ³gica;10740451.65
Outras ComissÃÂµes Diferidas ÃÂ¿ AssistÃÂªncia OdontolÃÂ³gica;10188824.5
Impostos Estaduais;9035094.22
ProvisÃÂ£o Sobre CrÃÂ©ditos de OperaÃÂ§ÃÂµes de AssistÃÂªncia OdontolÃÂ³gica NÃÂ£o Relacionadas com Plano de SaÃÂºde;8907353.07
ConfecÃÂ§ÃÂ£o de Carteiras;8410058.57
ContraprestaÃÂ§ÃÂµes/PrÃÂªmios a Restituir de AssistÃÂªncia OdontolÃÂ³gica;8389545.32
Impostos, Taxas e Seguros;8269562.69
Taxa de SaÃÂºde Suplementar - TSS;8127392.06
DÃÂ©bitos de AdministraÃÂ§ÃÂ£o de BenefÃÂ­cios de Planos de AssistÃÂªncia OdontolÃÂ³gica;7548903.38
DÃÂBITOS DE ADMINISTRAÃÂÃÂO DE BENEFÃÂCIOS DE PLANOS DE ASSISTÃÂNCIA ODONTOLÃÂGICA;7548903.38
Despesas com Programa de Boas PrÃÂ¡ticas em AtenÃÂ§ÃÂ£o ÃÂ  SaÃÂºde  - Aprovados pela DIDES;7483433.29
OUTROS CRÃÂDITOS DE OPERAÃÂÃÂES DE ASSISTÃÂNCIA ODONTOLÃÂGICA;7403562.83
ProvisÃÂ£o para DesvalorizaÃÂ§ÃÂ£o;7335379.6899999995
DESPESAS COM OPERAÃÂÃÂES DE INTERCÃÂMBIO EVENTUAL ODONTOLÃÂGICO;7242353.16
DESPESAS COM AÃÂÃÂES;7083866.83
PrÃÂªmio de Resseguro Diferido com Planos de AssistÃÂªncia MÃÂ©dico-Hospitalar;6917589.12
Direitos Resultantes da Venda de Carteira;6786174.0
ReversÃÂ£o da ProvisÃÂ£o Sobre Outros CrÃÂ©ditos de Administradora de BenefÃÂ­cios;6760579.1
Taxa de AdministraÃÂ§ÃÂ£o com Plano de Assitencia OdontolÃÂ³gica;6470505.470000001
Reembolso Despesas Cadastrais;6310935.359999999
ProvisÃÂ£o para DesvalorizaÃÂ§ÃÂ£o de TÃÂ­tulos de Renda VariÃÂ¡vel;6286322.890000001
Gastos com AquisiÃÂ§ÃÂ£o de Carteiras;6079839.62
ADMINISTRAÃÂÃÂO DE BENEFÃÂCIOS DE ASSISTÃÂNCIA ODONTOLÃÂGICA;5126701.61
AdministraÃÂ§ÃÂ£o de BenefÃÂ­cios de AssistÃÂªncia OdontolÃÂ³gica;5126701.61
Outras Despesas de Resseguro;4874533.2
AÃÂ§ÃÂµes e Ouro;4790860.19
RecuperaÃÂ§ÃÂ£o de Custos de EmissÃÂ£o de ApÃÂ³lices;4752241.96
CONTRAPRESTAÃÂÃÂES/PRÃÂMIOS A RESTITUIR DE ASSISTÃÂNCIA ODONTOLÃÂGICA;4194772.66
ContraprestaÃÂ§ÃÂµes/PrÃÂªmios a Receber;4179620.78
COBERTURA ASSISTENCIAL ODONTOLÃÂGICA;4092526.98
Outros DÃÂ©bitos de OperaÃÂ§ÃÂµes com Planos de AssistÃÂªncia OdontolÃÂ³gica;4078143.98
Reserva de Incentivos Fiscais;4038472.29
Reservas de ReavaliaÃÂ§ÃÂ£o - Coligadas e Controladas;4012754.19
Outros CrÃÂ©ditos Operacionais de PrestaÃÂ§ÃÂ£o de ServiÃÂ§o OdontolÃÂ³gico;3965972.53
AÃÂ§ÃÂµes de Incentivos Fiscais;3904781.38
OUTROS DÃÂBITOS DE OPERAÃÂÃÂES COM PLANOS DE ASSISTÃÂNCIA ODONTOLÃÂGICA;3502516.02
DESPESAS DE RESSEGURO DIFERIDAS;3458794.56
PrÃÂªmio de Resseguro Diferido;3458794.56
PRÃÂMIO DE RESSEGURO DIFERIDO COM PLANOS DE ASSISTÃÂNCIA MÃÂDICO-HOSPITALAR;3458794.56
DIREITOS RESULTANTES DA VENDA DE CARTEIRAS;3393087.0
OUTRAS DESPESAS DE RESSEGURO;3249688.8
ParticipaÃÂ§ÃÂ£o em Rede Assistencial NÃÂ£o Hospitalar;3182751.13
AÃÂ§ÃÂµes/Quotas de Empresas - Coligadas;2897904.39
Receitas com Outros DepÃÂ³sitos e Fundos Retidos de ContraprestaÃÂ§ÃÂµes de AssistÃÂªncia MÃÂ©dico-Hospitalar;2730861.23
CondomÃÂ­nio;2326161.25
Outros DÃÂ©bitos de OperaÃÂ§ÃÂµes com Planos de  AssistÃÂªncia OdontolÃÂ³gica;2039143.08
OscilaÃÂ§ÃÂ£o Cambial;1051988.0
RESSEGUROS;1028306.3700000001
Derivativos com LiquidaÃÂ§ÃÂ£o em Sistema de LiquidaÃÂ§ÃÂ£o Autorizado pelo BACEN, interpondo-se ÃÂ  cÃÂ¢mara como contraparte central;1009941.4
Despesas com ServiÃÂ§os de Terceiros;902348.99
APURAÃÂÃÂO DE CUSTOS;853617.76
ProvisÃÂ£o para DesvalorizaÃÂ§ÃÂ£o de TÃÂ­tulos de Renda Fixa - PÃÂºblicos;851882.18
RecuperaÃÂ§ÃÂ£o por co-participaÃÂ§ÃÂ£o na cobertura com preÃÂ§o pÃÂ³s-estabelecido com corresponssabilidade cedida em preÃÂ§o preestabelecido;770516.3099999999
ProvisÃÂ£o Sobre Outros CrÃÂ©ditos de Administradora de BenefÃÂ­cios - AssistÃÂªncia OdontolÃÂ³gica;598516.36
Receitas com ParticipaÃÂ§ÃÂµes em Lucros de Resseguros;556827.04
CONTAS TRANSITÃÂRIAS - APURAÃÂÃÂO DE CUSTOS;426808.87999999995
Outras ProvisÃÂµes TÃÂ©cnicas - ObrigatÃÂ³rias;389185.63
VariaÃÂ§ÃÂ£o cambial - PESL;369439.69999999995
Co - Seguradoras ;342300.01
ReversÃÂ£o da ProvisÃÂ£o Sobre Demais CrÃÂ©ditos de OperaÃÂ§ÃÂµes de Assist. OdontolÃÂ³gica;217217.16999999998
Cosseguro Cedido;196218.99
Cosseguro Aceito;146081.02
Programas ou Fundos para Custeio de Despesas OdontolÃÂ³gicas;51285.48
CrÃÂ©ditos com AdministraÃÂ§ÃÂ£o de Programas ou Fundos de Custeio de Despesas OdontolÃÂ³gica;5459.47
Quotas de Fundos;4366.54
Cosseguros;1896.6399999999999
Receitas com DepÃÂ³sitos  de ContraprestaÃÂ§ÃÂµes de AssistÃÂªncia MÃÂ©dico-Hospitalar;1024.82
COSSEGUROS;948.3199999999999
RECEITAS COM DEPÃÂSITOS DE CONTRAPRESTAÃÂÃÂES DE ASSISTÃÂNCIA ODONTOLÃÂGICA;512.41
DÃÂ©bitos com Programas ou Fundos para Custeio de Despesas de AssistÃÂªncia OdontolÃÂ³gica;142.18
ComissÃÂ£o/Agenciamento de Cosseguro Aceito;0.0
CrÃÂ©ditos em Programas ou Fundos para Custeio de Despesas de AssistÃÂªncia OdontolÃÂ³gica;0.0
Co - Seguradoras - Cosseguro Aceito;0.0
Coletivo com Administradora de BenefÃÂ­cios como Estipulante - Reembolso;0.0
Outros CrÃÂ©ditos;0.0
Receitas com OperaÃÂ§ÃÂµes de AssistÃÂªncia OdontolÃÂ³gica (SUS);0.0
PRÃÂMIO DE RESSEGURO DIFERIDO COM PLANOS DE ASSISTÃÂNCIA ODONTOLÃÂGICO;0.0
Derivativos sem LiquidaÃÂ§ÃÂ£o em Sistema de LiquidaÃÂ§ÃÂ£o Autorizado pelo BACEN, interpondo-se ÃÂ  cÃÂ¢mara como contraparte central;0.0
RECEITAS COM OPERAÃÂÃÂES DE ASSISTÃÂNCIA ODONTOLÃÂGICA (SUS);0.0
Despesa com ProvisÃÂ£o para Riscos sobre Aluguel a Receber;0.0
Premios Emitidos - Cosseguro Aceito;0.0
PrÃÂªmio de Resseguro Diferido com Planos de AssistÃÂªncia OdontolÃÂ³gico;0.0
ComercializaÃÂ§ÃÂ£o;0.0
ComissÃÂ£o/Agenciamentos de Cosseguro Aceito;0.0
Sinistros;0.0
Tributos Estaduais;-170805.6
(-) ProvisÃÂ£o para DesvalorizaÃÂ§ÃÂ£o - TÃÂ­tulos Patrimoniais;-574912.86
(-) Outras RecuperaÃÂ§ÃÂµes;-814578.32
(-) Terrenos;-838716.09
(-) ReversÃÂ£o da ProvisÃÂ£o Sobre Demais CrÃÂ©ditos de OperaÃÂ§ÃÂµes de Assist. OdontolÃÂ³gica;-909615.45
(-) DeduÃÂ§ÃÂ£o de Outras Receitas PrestaÃÂ§ÃÂ£o de ServiÃÂ§os;-1002132.87
(-) RecuperaÃÂ§ÃÂ£o de Despesas Patrimoniais;-1083913.99
Co-seguro Aceito;-2613826.9099999983
(-) ProvisÃÂ£o para DesvalorizaÃÂ§ÃÂ£o de Incentivos Fiscais;-3710543.58
(-) RECUPERAÃÂÃÂO DE OUTRAS DESPESAS OPERACIONAIS DE ASSISTÃÂNCIA ODONTOLÃÂGICA;-3791329.32
(-) Acionistas / Cotistas Exterior;-4240000.0
(-) ProvisÃÂ£o para perda por reduÃÂ§ÃÂ£o de valor recuperÃÂ¡vel;-5635747.75
